   [1] "ENSG00000223972.5"  "ENSG00000227232.5"  "ENSG00000278267.1" 
 [112] "ENSG00000272455.1"  "ENSG00000235098.9"  "ENSG00000225905.1" 
 [115] "ENSG00000205116.4"  "ENSG00000225285.1"  "ENSG00000179403.12"
 [118] "ENSG00000215915.10" "ENSG00000160072.20" "ENSG00000284740.2" 
 [121] "ENSG00000197785.14" "ENSG00000205090.9"  "ENSG00000160075.12"
 [124] "ENSG00000215014.5"  "ENSG00000274481.1"  "ENSG00000228594.4" 
 [127] "ENSG00000286989.1"  "ENSG00000272106.1"  "ENSG00000197530.13"
 [130] "ENSG00000189409.14" "ENSG00000248333.9"  "ENSG00000272004.1" 
 [133] "ENSG00000189339.12" "ENSG00000269737.2"  "ENSG00000215914.4" 
 [136] "ENSG00000008128.23" "ENSG00000268575.1"  "ENSG00000227775.3" 
 [139] "ENSG00000215790.8"  "ENSG00000008130.15" "ENSG00000078369.18"
 [142] "ENSG00000231050.2"  "ENSG00000169885.10" "ENSG00000178821.13"
 [145] "ENSG00000142609.20" "ENSG00000233542.2"  "ENSG00000187730.9" 
 [148] "ENSG00000226969.1"  "ENSG00000067606.17" "ENSG00000271806.1" 
 [151] "ENSG00000182873.5"  "ENSG00000162585.17" "ENSG00000234396.3" 
 [154] "ENSG00000157933.10" "ENSG00000287356.1"  "ENSG00000116151.14"
 [157] "ENSG00000272161.1"  "ENSG00000269896.2"  "ENSG00000272420.1" 
 [160] "ENSG00000157916.20" "ENSG00000157911.11" "ENSG00000149527.18"
 [163] "ENSG00000224387.1"  "ENSG00000229393.1"  "ENSG00000157881.16"
 [166] "ENSG00000197921.6"  "ENSG00000272449.2"  "ENSG00000238164.6" 
 [169] "ENSG00000157873.18" "ENSG00000225931.3"  "ENSG00000228037.1" 
 [172] "ENSG00000289610.1"  "ENSG00000157870.17" "ENSG00000142606.16"
 [175] "ENSG00000237058.1"  "ENSG00000215912.12" "ENSG00000285945.1" 
 [178] "ENSG00000283259.1"  "ENSG00000233234.1"  "ENSG00000287396.1" 
 [181] "ENSG00000231630.1"  "ENSG00000284745.1"  "ENSG00000169717.7" 
 [184] "ENSG00000177133.13" "ENSG00000142611.17" "ENSG00000283572.1" 
 [187] "ENSG00000226286.1"  "ENSG00000279839.1"  "ENSG00000272235.1" 
 [190] "ENSG00000287828.1"  "ENSG00000286518.1"  "ENSG00000130762.15"
 [193] "ENSG00000272088.1"  "ENSG00000162591.16" "ENSG00000207776.1" 
 [196] "ENSG00000238260.2"  "ENSG00000158109.15" "ENSG00000116213.16"
 [199] "ENSG00000078900.15" "ENSG00000227589.1"  "ENSG00000235131.1" 
 [202] "ENSG00000227372.12" "ENSG00000276189.1"  "ENSG00000162592.10"
 [205] "ENSG00000235169.11" "ENSG00000130764.10" "ENSG00000266075.2" 
 [208] "ENSG00000272153.1"  "ENSG00000116198.14" "ENSG00000169598.17"
 [211] "ENSG00000198912.12" "ENSG00000236423.7"  "ENSG00000233304.7" 
 [214] "ENSG00000226374.3"  "ENSG00000284668.2"  "ENSG00000284703.1" 
 [217] "ENSG00000229280.1"  "ENSG00000235054.4"  "ENSG00000284694.1" 
 [220] "ENSG00000227169.2"  "ENSG00000232596.3"  "ENSG00000196581.11"
 [223] "ENSG00000287586.1"  "ENSG00000284739.1"  "ENSG00000284674.1" 
 [226] "ENSG00000231510.1"  "ENSG00000284616.1"  "ENSG00000284692.2" 
 [229] "ENSG00000284666.1"  "ENSG00000260972.1"  "ENSG00000283356.1" 
 [232] "ENSG00000236948.2"  "ENSG00000264341.1"  "ENSG00000264101.1" 
 [235] "ENSG00000131697.18" "ENSG00000069424.16" "ENSG00000116254.18"
 [238] "ENSG00000285629.1"  "ENSG00000116251.11" "ENSG00000226944.1" 
 [241] "ENSG00000158286.13" "ENSG00000116237.16" "ENSG00000225077.3" 
 [244] "ENSG00000173673.8"  "ENSG00000158292.7"  "ENSG00000097021.20"
 [247] "ENSG00000271746.1"  "ENSG00000069812.11" "ENSG00000187017.18"
 [250] "ENSG00000265392.1"  "ENSG00000231868.1"  "ENSG00000215788.11"
 [253] "ENSG00000171680.23" "ENSG00000162408.11" "ENSG00000253022.1" 
 [256] "ENSG00000229519.2"  "ENSG00000173662.21" "ENSG00000204859.13"
 [259] "ENSG00000162413.17" "ENSG00000116273.6"  "ENSG00000041988.16"
 [262] "ENSG00000007923.17" "ENSG00000228750.7"  "ENSG00000284744.1" 
 [265] "ENSG00000237436.1"  "ENSG00000171735.19" "ENSG00000227950.1" 
 [268] "ENSG00000237365.1"  "ENSG00000207056.1"  "ENSG00000237402.1" 
 [271] "ENSG00000237728.2"  "ENSG00000225126.1"  "ENSG00000270171.1" 
 [274] "ENSG00000270035.1"  "ENSG00000269978.1"  "ENSG00000049245.13"
 [277] "ENSG00000269925.1"  "ENSG00000049246.15" "ENSG00000236266.1" 
 [280] "ENSG00000049247.14" "ENSG00000049249.9"  "ENSG00000270330.1" 
 [283] "ENSG00000116288.13" "ENSG00000200344.1"  "ENSG00000284747.1" 
 [286] "ENSG00000284716.1"  "ENSG00000116285.13" "ENSG00000238290.1" 
 [289] "ENSG00000232848.1"  "ENSG00000229305.1"  "ENSG00000288816.1" 
 [292] "ENSG00000227634.3"  "ENSG00000200975.1"  "ENSG00000233645.1" 
 [295] "ENSG00000251977.1"  "ENSG00000162426.16" "ENSG00000252254.1" 
 [298] "ENSG00000142599.19" "ENSG00000232912.6"  "ENSG00000221083.1" 
 [301] "ENSG00000270282.1"  "ENSG00000234619.1"  "ENSG00000224315.2" 
 [304] "ENSG00000222511.2"  "ENSG00000226545.1"  "ENSG00000228423.2" 
 [307] "ENSG00000229716.2"  "ENSG00000074800.16" "ENSG00000274258.1" 
 [310] "ENSG00000230679.1"  "ENSG00000201725.1"  "ENSG00000238249.2" 
 [313] "ENSG00000232208.2"  "ENSG00000232663.2"  "ENSG00000131686.15"
 [316] "ENSG00000265141.2"  "ENSG00000197241.4"  "ENSG00000142583.18"
 [319] "ENSG00000252404.1"  "ENSG00000180758.12" "ENSG00000228526.7" 
 [322] "ENSG00000284357.1"  "ENSG00000234546.5"  "ENSG00000049239.13"
 [325] "ENSG00000171621.14" "ENSG00000284652.1"  "ENSG00000284693.2" 
 [328] "ENSG00000252956.1"  "ENSG00000235263.1"  "ENSG00000171612.7" 
 [331] "ENSG00000231181.1"  "ENSG00000188807.13" "ENSG00000171608.17"
 [334] "ENSG00000179840.5"  "ENSG00000233268.3"  "ENSG00000231789.3" 
 [337] "ENSG00000171603.18" "ENSG00000271264.1"  "ENSG00000280113.2" 
 [340] "ENSG00000178585.15" "ENSG00000223989.1"  "ENSG00000285701.1" 
 [343] "ENSG00000162441.12" "ENSG00000228150.1"  "ENSG00000173614.14"
 [346] "ENSG00000202415.1"  "ENSG00000283611.2"  "ENSG00000265521.1" 
 [349] "ENSG00000241326.1"  "ENSG00000162444.12" "ENSG00000130939.20"
 [352] "ENSG00000224340.1"  "ENSG00000233623.2"  "ENSG00000201746.1" 
 [355] "ENSG00000054523.19" "ENSG00000264881.1"  "ENSG00000199562.1" 
 [358] "ENSG00000264501.2"  "ENSG00000284735.1"  "ENSG00000284642.1" 
 [361] "ENSG00000142657.21" "ENSG00000271989.1"  "ENSG00000251503.8" 
 [364] "ENSG00000175279.22" "ENSG00000241563.4"  "ENSG00000160049.12"
 [367] "ENSG00000203469.2"  "ENSG00000142655.13" "ENSG00000287727.1" 
 [370] "ENSG00000243267.3"  "ENSG00000130940.15" "ENSG00000272078.1" 
 [373] "ENSG00000225158.2"  "ENSG00000175262.14" "ENSG00000215785.2" 
 [376] "ENSG00000120948.19" "ENSG00000009724.17" "ENSG00000116649.10"
 [379] "ENSG00000171824.14" "ENSG00000226849.1"  "ENSG00000230337.2" 
 [382] "ENSG00000198793.13" "ENSG00000225602.5"  "ENSG00000253086.1" 
 [385] "ENSG00000171819.5"  "ENSG00000207451.1"  "ENSG00000238173.1" 
 [388] "ENSG00000120942.14" "ENSG00000238199.1"  "ENSG00000284646.1" 
 [391] "ENSG00000224338.2"  "ENSG00000204624.8"  "ENSG00000285833.1" 
 [394] "ENSG00000235643.2"  "ENSG00000284708.1"  "ENSG00000116661.11"
 [397] "ENSG00000132879.14" "ENSG00000116663.11" "ENSG00000116670.15"
 [400] "ENSG00000162490.7"  "ENSG00000177674.16" "ENSG00000215910.8" 
 [403] "ENSG00000177553.6"  "ENSG00000177000.13" "ENSG00000011021.23"
 [406] "ENSG00000276470.1"  "ENSG00000278852.1"  "ENSG00000175206.11"
 [409] "ENSG00000275915.1"  "ENSG00000120937.9"  "ENSG00000224904.1" 
 [412] "ENSG00000285646.2"  "ENSG00000199347.1"  "ENSG00000201801.1" 
 [415] "ENSG00000116685.16" "ENSG00000083444.17" "ENSG00000287384.1" 
 [418] "ENSG00000116688.18" "ENSG00000270914.1"  "ENSG00000116691.11"
 [421] "ENSG00000202461.1"  "ENSG00000276869.1"  "ENSG00000243539.3" 
 [424] "ENSG00000120949.15" "ENSG00000201135.1"  "ENSG00000227875.2" 
 [427] "ENSG00000285604.1"  "ENSG00000283789.1"  "ENSG00000028137.19"
 [430] "ENSG00000263676.1"  "ENSG00000225196.2"  "ENSG00000252969.1" 
 [433] "ENSG00000048707.15" "ENSG00000239149.1"  "ENSG00000229484.2" 
 [436] "ENSG00000162496.9"  "ENSG00000221340.1"  "ENSG00000276830.1" 
 [439] "ENSG00000288927.1"  "ENSG00000272482.1"  "ENSG00000204518.3" 
 [442] "ENSG00000226166.2"  "ENSG00000188984.12" "ENSG00000157330.10"
 [445] "ENSG00000116726.5"  "ENSG00000116721.9"  "ENSG00000228338.1" 
 [448] "ENSG00000239810.3"  "ENSG00000231103.2"  "ENSG00000179172.10"
 [451] "ENSG00000120952.4"  "ENSG00000243073.4"  "ENSG00000187545.5" 
 [454] "ENSG00000204510.5"  "ENSG00000207434.1"  "ENSG00000234064.1" 
 [457] "ENSG00000232423.6"  "ENSG00000274178.2"  "ENSG00000274764.6" 
 [460] "ENSG00000277058.3"  "ENSG00000229571.7"  "ENSG00000277862.1" 
 [463] "ENSG00000236179.1"  "ENSG00000275774.3"  "ENSG00000229978.1" 
 [466] "ENSG00000233336.1"  "ENSG00000280267.5"  "ENSG00000179412.11"
 [469] "ENSG00000204505.5"  "ENSG00000279169.3"  "ENSG00000279804.2" 
 [472] "ENSG00000250894.1"  "ENSG00000270601.4"  "ENSG00000231219.1" 
 [475] "ENSG00000207511.1"  "ENSG00000182330.10" "ENSG00000237700.2" 
 [478] "ENSG00000204501.7"  "ENSG00000228229.2"  "ENSG00000204481.8" 
 [481] "ENSG00000204480.8"  "ENSG00000204479.4"  "ENSG00000204478.10"
 [484] "ENSG00000162494.6"  "ENSG00000259961.1"  "ENSG00000215909.3" 
 [487] "ENSG00000162493.17" "ENSG00000222952.1"  "ENSG00000237445.2" 
 [490] "ENSG00000253085.1"  "ENSG00000116731.23" "ENSG00000289380.1" 
 [493] "ENSG00000189337.17" "ENSG00000252151.1"  "ENSG00000231606.2" 
 [496] "ENSG00000234593.3"  "ENSG00000235829.1"  "ENSG00000287756.1" 
 [499] "ENSG00000175147.13" "ENSG00000171729.14" "ENSG00000204464.7" 
 [502] "ENSG00000215720.4"  "ENSG00000278480.1"  "ENSG00000142621.21"
 [505] "ENSG00000233485.1"  "ENSG00000236045.1"  "ENSG00000228140.2" 
 [508] "ENSG00000142634.13" "ENSG00000162438.12" "ENSG00000142615.8" 
 [511] "ENSG00000215704.10" "ENSG00000132906.18" "ENSG00000116138.13"
 [514] "ENSG00000251866.1"  "ENSG00000272510.1"  "ENSG00000116771.6" 
 [517] "ENSG00000237301.1"  "ENSG00000235084.3"  "ENSG00000252417.1" 
 [520] "ENSG00000236500.1"  "ENSG00000197312.12" "ENSG00000215695.2" 
 [523] "ENSG00000271742.1"  "ENSG00000116786.13" "ENSG00000237938.5" 
 [526] "ENSG00000162461.8"  "ENSG00000224459.2"  "ENSG00000162460.7" 
 [529] "ENSG00000162458.13" "ENSG00000224321.1"  "ENSG00000233954.6" 
 [532] "ENSG00000178715.8"  "ENSG00000179743.4"  "ENSG00000065526.12"
 [535] "ENSG00000270620.1"  "ENSG00000116809.12" "ENSG00000234607.2" 
 [538] "ENSG00000231353.1"  "ENSG00000275503.1"  "ENSG00000224966.4" 
 [541] "ENSG00000183888.4"  "ENSG00000233078.1"  "ENSG00000173641.18"
 [544] "ENSG00000186510.12" "ENSG00000232456.1"  "ENSG00000184908.20"
 [547] "ENSG00000185519.9"  "ENSG00000142627.13" "ENSG00000227959.2" 
 [550] "ENSG00000224621.1"  "ENSG00000234166.1"  "ENSG00000142632.17"
 [553] "ENSG00000237276.9"  "ENSG00000288398.1"  "ENSG00000132881.12"
 [556] "ENSG00000233929.1"  "ENSG00000037637.11" "ENSG00000055070.17"
 [559] "ENSG00000226457.1"  "ENSG00000187144.11" "ENSG00000157191.20"
 [562] "ENSG00000226029.1"  "ENSG00000080947.15" "ENSG00000206652.1" 
 [565] "ENSG00000261135.1"  "ENSG00000285853.1"  "ENSG00000224174.2" 
 [568] "ENSG00000233421.5"  "ENSG00000277344.1"  "ENSG00000225710.1" 
 [571] "ENSG00000219481.11" "ENSG00000271732.1"  "ENSG00000215908.10"
 [574] "ENSG00000283773.1"  "ENSG00000186301.8"  "ENSG00000282143.1" 
 [577] "ENSG00000207513.1"  "ENSG00000280114.1"  "ENSG00000236698.1" 
 [580] "ENSG00000268869.6"  "ENSG00000279151.1"  "ENSG00000282740.1" 
 [583] "ENSG00000058453.17" "ENSG00000227684.2"  "ENSG00000207389.1" 
 [586] "ENSG00000186715.11" "ENSG00000223643.6"  "ENSG00000230239.1" 
 [589] "ENSG00000263811.1"  "ENSG00000228549.5"  "ENSG00000277234.1" 
 [592] "ENSG00000238142.3"  "ENSG00000235241.1"  "ENSG00000207005.1" 
 [595] "ENSG00000272426.1"  "ENSG00000117122.14" "ENSG00000286898.1" 
 [598] "ENSG00000226526.1"  "ENSG00000159363.19" "ENSG00000288636.1" 
 [601] "ENSG00000117118.10" "ENSG00000117115.13" "ENSG00000204362.6" 
 [604] "ENSG00000282843.1"  "ENSG00000142623.11" "ENSG00000142619.4" 
 [607] "ENSG00000266634.1"  "ENSG00000159339.13" "ENSG00000276747.1" 
 [610] "ENSG00000227751.1"  "ENSG00000179051.14" "ENSG00000074964.17"
 [613] "ENSG00000236648.2"  "ENSG00000117148.8"  "ENSG00000284653.1" 
 [616] "ENSG00000261781.1"  "ENSG00000117154.12" "ENSG00000280222.1" 
 [619] "ENSG00000230035.2"  "ENSG00000225387.1"  "ENSG00000179023.9" 
 [622] "ENSG00000235282.3"  "ENSG00000225478.2"  "ENSG00000009709.12"
 [625] "ENSG00000179002.5"  "ENSG00000159423.17" "ENSG00000265606.1" 
 [628] "ENSG00000221662.1"  "ENSG00000169991.11" "ENSG00000272084.1" 
 [631] "ENSG00000127481.15" "ENSG00000230424.2"  "ENSG00000127463.16"
 [634] "ENSG00000053372.5"  "ENSG00000286064.1"  "ENSG00000211454.16"
 [637] "ENSG00000162482.5"  "ENSG00000270728.1"  "ENSG00000053371.13"
 [640] "ENSG00000200403.1"  "ENSG00000040487.13" "ENSG00000077549.19"
 [643] "ENSG00000240490.3"  "ENSG00000173436.15" "ENSG00000201609.1" 
 [646] "ENSG00000235185.1"  "ENSG00000158747.15" "ENSG00000270136.6" 
 [649] "ENSG00000226396.1"  "ENSG00000158748.4"  "ENSG00000162542.14"
 [652] "ENSG00000178828.7"  "ENSG00000235434.1"  "ENSG00000169914.6" 
 [655] "ENSG00000188784.4"  "ENSG00000242688.3"  "ENSG00000188257.12"
 [658] "ENSG00000127472.11" "ENSG00000117215.15" "ENSG00000158786.5" 
 [661] "ENSG00000227066.2"  "ENSG00000187980.7"  "ENSG00000162543.6" 
 [664] "ENSG00000228105.2"  "ENSG00000284710.1"  "ENSG00000158816.16"
 [667] "ENSG00000226664.1"  "ENSG00000236963.8"  "ENSG00000226487.1" 
 [670] "ENSG00000284641.1"  "ENSG00000284743.1"  "ENSG00000162545.6" 
 [673] "ENSG00000289402.1"  "ENSG00000090432.7"  "ENSG00000215520.3" 
 [676] "ENSG00000183114.8"  "ENSG00000158825.6"  "ENSG00000158828.8" 
 [679] "ENSG00000284005.1"  "ENSG00000117242.7"  "ENSG00000244038.11"
 [682] "ENSG00000117245.13" "ENSG00000235432.1"  "ENSG00000189410.12"
 [685] "ENSG00000233069.1"  "ENSG00000127483.19" "ENSG00000075151.24"
 [688] "ENSG00000251914.1"  "ENSG00000221808.1"  "ENSG00000233072.1" 
 [691] "ENSG00000236073.2"  "ENSG00000235112.1"  "ENSG00000287192.1" 
 [694] "ENSG00000117298.16" "ENSG00000236936.1"  "ENSG00000231105.2" 
 [697] "ENSG00000236216.5"  "ENSG00000228823.1"  "ENSG00000236009.1" 
 [700] "ENSG00000227001.3"  "ENSG00000187952.9"  "ENSG00000186543.7" 
 [703] "ENSG00000142794.19" "ENSG00000176378.8"  "ENSG00000162551.14"
 [706] "ENSG00000233431.1"  "ENSG00000076864.21" "ENSG00000090686.16"
 [709] "ENSG00000231978.2"  "ENSG00000187942.12" "ENSG00000142798.20"
 [712] "ENSG00000232037.3"  "ENSG00000283234.1"  "ENSG00000219073.8" 
 [715] "ENSG00000285959.1"  "ENSG00000273610.1"  "ENSG00000201919.1" 
 [718] "ENSG00000142789.20" "ENSG00000278124.1"  "ENSG00000201273.1" 
 [721] "ENSG00000228397.3"  "ENSG00000218510.9"  "ENSG00000070831.17"
 [724] "ENSG00000285752.1"  "ENSG00000285794.1"  "ENSG00000230068.2" 
 [727] "ENSG00000271428.1"  "ENSG00000162552.15" "ENSG00000285873.1" 
 [730] "ENSG00000266564.1"  "ENSG00000234397.3"  "ENSG00000279625.1" 
 [733] "ENSG00000184677.18" "ENSG00000237200.1"  "ENSG00000070886.12"
 [736] "ENSG00000276835.2"  "ENSG00000173372.17" "ENSG00000159189.12"
 [739] "ENSG00000173369.17" "ENSG00000133216.17" "ENSG00000265422.1" 
 [742] "ENSG00000225952.1"  "ENSG00000264014.1"  "ENSG00000215906.8" 
 [745] "ENSG00000227868.7"  "ENSG00000004487.18" "ENSG00000240553.1" 
 [748] "ENSG00000263793.1"  "ENSG00000266802.1"  "ENSG00000169641.14"
 [751] "ENSG00000229010.1"  "ENSG00000206935.1"  "ENSG00000252578.1" 
 [754] "ENSG00000289014.1"  "ENSG00000179546.5"  "ENSG00000215381.3" 
 [757] "ENSG00000261326.4"  "ENSG00000284726.1"  "ENSG00000125944.21"
 [760] "ENSG00000125945.15" "ENSG00000249087.8"  "ENSG00000201405.1" 
 [763] "ENSG00000271420.1"  "ENSG00000204219.11" "ENSG00000232482.2" 
 [766] "ENSG00000088280.20" "ENSG00000007968.7"  "ENSG00000235052.1" 
 [769] "ENSG00000117318.9"  "ENSG00000285802.1"  "ENSG00000197880.10"
 [772] "ENSG00000229239.2"  "ENSG00000142676.14" "ENSG00000236810.7" 
 [775] "ENSG00000011007.13" "ENSG00000057757.10" "ENSG00000011009.11"
 [778] "ENSG00000117308.15" "ENSG00000117305.15" "ENSG00000179163.12"
 [781] "ENSG00000188822.8"  "ENSG00000229106.1"  "ENSG00000232557.3" 
 [784] "ENSG00000264926.1"  "ENSG00000230228.2"  "ENSG00000189266.13"
 [787] "ENSG00000188529.15" "ENSG00000215905.4"  "ENSG00000225315.2" 
 [790] "ENSG00000142661.19" "ENSG00000230703.1"  "ENSG00000142677.4" 
 [793] "ENSG00000185436.12" "ENSG00000158055.17" "ENSG00000230023.2" 
 [796] "ENSG00000232298.2"  "ENSG00000001460.18" "ENSG00000001461.17"
 [799] "ENSG00000288982.1"  "ENSG00000286061.1"  "ENSG00000117602.13"
 [802] "ENSG00000264443.1"  "ENSG00000184454.7"  "ENSG00000227312.2" 
 [805] "ENSG00000239106.1"  "ENSG00000133226.18" "ENSG00000284699.1" 
 [808] "ENSG00000169504.15" "ENSG00000238482.1"  "ENSG00000020633.19"
 [811] "ENSG00000278034.1"  "ENSG00000229162.1"  "ENSG00000261025.1" 
 [814] "ENSG00000264371.1"  "ENSG00000285823.1"  "ENSG00000233755.1" 
 [817] "ENSG00000233419.3"  "ENSG00000231953.2"  "ENSG00000117614.10"
 [820] "ENSG00000284602.1"  "ENSG00000284657.1"  "ENSG00000117616.18"
 [823] "ENSG00000272432.1"  "ENSG00000261349.1"  "ENSG00000187010.21"
 [826] "ENSG00000224183.1"  "ENSG00000259984.1"  "ENSG00000183726.11"
 [829] "ENSG00000188672.19" "ENSG00000238084.4"  "ENSG00000204178.11"
 [832] "ENSG00000157978.12" "ENSG00000225643.1"  "ENSG00000117643.15"
 [835] "ENSG00000233478.1"  "ENSG00000162430.18" "ENSG00000255054.3" 
 [838] "ENSG00000228172.5"  "ENSG00000117640.18" "ENSG00000272478.1" 
 [841] "ENSG00000127423.11" "ENSG00000236528.2"  "ENSG00000182749.6" 
 [844] "ENSG00000207302.1"  "ENSG00000117632.23" "ENSG00000229786.1" 
 [847] "ENSG00000223624.1"  "ENSG00000283938.1"  "ENSG00000158006.14"
 [850] "ENSG00000207237.1"  "ENSG00000252190.1"  "ENSG00000252691.1" 
 [853] "ENSG00000158008.10" "ENSG00000158014.15" "ENSG00000284309.1" 
 [856] "ENSG00000158022.7"  "ENSG00000175087.10" "ENSG00000197245.6" 
 [859] "ENSG00000282872.2"  "ENSG00000236782.7"  "ENSG00000142684.9" 
 [862] "ENSG00000142675.18" "ENSG00000188782.9"  "ENSG00000236155.7" 
 [865] "ENSG00000278572.1"  "ENSG00000130695.16" "ENSG00000270733.1" 
 [868] "ENSG00000142669.15" "ENSG00000158062.21" "ENSG00000169442.9" 
 [871] "ENSG00000176092.17" "ENSG00000225854.2"  "ENSG00000176083.18"
 [874] "ENSG00000131914.11" "ENSG00000117682.17" "ENSG00000223583.1" 
 [877] "ENSG00000225891.2"  "ENSG00000198830.11" "ENSG00000224129.1" 
 [880] "ENSG00000117676.14" "ENSG00000238705.1"  "ENSG00000243905.3" 
 [883] "ENSG00000252802.1"  "ENSG00000252429.2"  "ENSG00000289452.1" 
 [886] "ENSG00000229247.2"  "ENSG00000238316.1"  "ENSG00000235069.2" 
 [889] "ENSG00000260063.1"  "ENSG00000117713.21" "ENSG00000060642.12"
 [892] "ENSG00000241188.3"  "ENSG00000287810.1"  "ENSG00000204160.12"
 [895] "ENSG00000175793.12" "ENSG00000142751.15" "ENSG00000226698.1" 
 [898] "ENSG00000289554.1"  "ENSG00000198746.13" "ENSG00000090273.14"
 [901] "ENSG00000131910.5"  "ENSG00000175707.10" "ENSG00000172746.6" 
 [904] "ENSG00000224064.1"  "ENSG00000225294.1"  "ENSG00000253368.4" 
 [907] "ENSG00000158246.8"  "ENSG00000090020.11" "ENSG00000229985.2" 
 [910] "ENSG00000214973.3"  "ENSG00000225159.1"  "ENSG00000225990.2" 
 [913] "ENSG00000224311.1"  "ENSG00000142784.16" "ENSG00000252098.1" 
 [916] "ENSG00000243659.1"  "ENSG00000186501.15" "ENSG00000206888.1" 
 [919] "ENSG00000241547.1"  "ENSG00000142765.18" "ENSG00000142733.17"
 [922] "ENSG00000142748.13" "ENSG00000174950.11" "ENSG00000231207.1" 
 [925] "ENSG00000181773.7"  "ENSG00000158195.11" "ENSG00000241169.1" 
 [928] "ENSG00000237429.1"  "ENSG00000126705.15" "ENSG00000000938.13"
 [931] "ENSG00000235912.1"  "ENSG00000233975.2"  "ENSG00000126709.16"
 [934] "ENSG00000225886.3"  "ENSG00000206767.1"  "ENSG00000226662.2" 
 [937] "ENSG00000207095.1"  "ENSG00000287244.1"  "ENSG00000009780.16"
 [940] "ENSG00000231344.1"  "ENSG00000230833.1"  "ENSG00000117758.14"
 [943] "ENSG00000269971.1"  "ENSG00000270031.1"  "ENSG00000223062.1" 
 [946] "ENSG00000286433.1"  "ENSG00000117751.18" "ENSG00000252947.1" 
 [949] "ENSG00000130775.16" "ENSG00000117748.10" "ENSG00000130768.15"
 [952] "ENSG00000227050.1"  "ENSG00000158156.9"  "ENSG00000158161.16"
 [955] "ENSG00000238231.2"  "ENSG00000240750.3"  "ENSG00000228589.3" 
 [958] "ENSG00000228943.1"  "ENSG00000289576.1"  "ENSG00000214812.3" 
 [961] "ENSG00000253005.1"  "ENSG00000169403.12" "ENSG00000126698.11"
 [964] "ENSG00000130770.18" "ENSG00000270605.1"  "ENSG00000271398.1" 
 [967] "ENSG00000130766.5"  "ENSG00000130772.14" "ENSG00000204138.13"
 [970] "ENSG00000206779.1"  "ENSG00000229820.2"  "ENSG00000221216.1" 
